 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [arm-1] [INFO] [1698541344.891114495] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541344.901477378] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541344.906094325] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541344.901998372] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.905699330] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541344.913337243] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.934350005] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541344.942451913] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541344.944445890] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.948378845] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541344.952845795] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541344.956415754] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541344.954076781] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541344.962591684] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541344.967273631] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541344.970528594] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541344.974818545] [coordinator]: The time of execution of above program is:11.703402519226074
trials-all-1  | [arm-1] [INFO] [1698541344.980431482] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541344.994573321] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541345.001864238] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541345.006074191] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541345.013992101] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541345.018222053] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.021787012] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541345.027222951] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.033499880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.040233803] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.046323734] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.058698594] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.068437483] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.072240440] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541345.074682412] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541345.079370359] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541345.083222316] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541345.092403212] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541345.093001205] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.101736106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541345.102350099] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541345.114533961] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541345.123390860] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541345.127584813] [coordinator]: The time of execution of above program is:11.856451749801636
trials-all-1  | [arm-1] [INFO] [1698541345.124869843] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.128420803] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.133276748] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.136828708] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541345.139464678] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698541345.145578608] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698541345.146389599] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541345.149407565] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541345.170393327] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.159502451] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.163225408] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.167205363] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.174629279] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.178925230] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541345.191231091] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541345.192125081] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541345.197679018] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541345.203432952] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.210636871] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.221083752] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.225289704] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541345.230548645] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541345.239117548] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.239326545] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541345.251926402] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541345.263639269] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.270128196] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.274167150] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541345.271566180] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541345.275329137] [coordinator]: The time of execution of above program is:12.004274129867554
trials-all-1  | [coordinator-2] [INFO] [1698541345.279435090] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541345.283250047] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541345.287440000] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.291668952] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.295475908] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.291782950] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541345.295442909] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.305030800] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698541345.326916552] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541345.328907529] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.338873416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.342708373] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.355640226] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541345.358284196] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541345.366580102] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.370758055] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.374744009] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541345.378005972] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541345.389709840] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.393571796] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541345.406331651] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541345.418504513] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.422550467] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541345.418602512] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541345.422600467] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541345.429669386] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.434373333] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.440386265] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.448917168] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541345.449926157] [coordinator]: The time of execution of above program is:12.155230522155762
trials-all-1  | [coordinator-2] [INFO] [1698541345.453827112] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541345.456951077] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541345.465401981] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541345.473002895] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541345.476855851] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541345.484157769] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.488520719] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.492141678] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.495139644] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.508921488] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541345.512690445] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541345.521285347] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.514579423] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.524721308] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.533783206] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.537831160] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.541620117] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541345.540225133] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541345.557725934] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698541345.567644822] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.573564755] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.584099635] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.587977591] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.592029545] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541345.584218634] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541345.588095590] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541345.591696549] [coordinator]: The time of execution of above program is:12.320716619491577
trials-all-1  | [arm-1] [INFO] [1698541345.601046443] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.609541346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.613379303] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541345.622701197] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541345.626518154] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541345.624651175] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.628485132] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.632031091] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.639214010] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541345.646536927] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.659455780] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541345.664393724] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541345.675252601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541345.676585586] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541345.682859515] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.690940423] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541345.696805357] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541345.698210341] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541345.703283283] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541345.717783119] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541345.720553087] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.724694041] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541345.734082934] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541345.737846891] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541345.734196933] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.737881891] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.751142741] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.755181695] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.758838653] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541345.756303682] [coordinator]: The time of execution of above program is:12.470520734786987
trials-all-1  | [coordinator-2] [INFO] [1698541345.759766643] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541345.762510612] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541345.771269512] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541345.774035481] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.777816438] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.794173253] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.798173207] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541345.794466249] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541345.798237206] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.803983141] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541345.814338024] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.818376978] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541345.817799985] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541345.822744928] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.828540863] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.839199742] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541345.845058675] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541345.854683566] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541345.858483523] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.863711464] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541345.868374411] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.873018358] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541345.871053381] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541345.876180322] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541345.883384241] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541345.888888178] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541345.897048086] [coordinator]: The time of execution of above program is:12.60977029800415
trials-all-1  | [coordinator-2] [INFO] [1698541345.901047040] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541345.904738999] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541345.901838031] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541345.906238982] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541345.914263891] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541345.918243845] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541345.927282743] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541345.931204698] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541345.935231653] [arm]: Doing a_pick_up_sample
