 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [coordinator-2] [INFO] [1698537501.338496260] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537501.351895605] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537501.353493646] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537501.357042737] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537501.359475800] [coordinator]: The time of execution of above program is:11.101155996322632
trials-all-1  | [arm-1] [INFO] [1698537501.368711037] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.376072227] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537501.379986327] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537501.385186461] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537501.390169589] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.394350697] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.394965713] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537501.399908840] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537501.411363135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.426579526] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537501.435473755] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537501.438805841] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.442667940] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.450188133] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537501.450421139] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537501.460501399] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537501.462236443] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.475887795] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.481639943] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537501.477833845] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537501.493996260] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537501.502017467] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537501.510225678] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.514276782] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.517866875] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537501.514446787] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537501.517985878] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537501.533311272] [coordinator]: The time of execution of above program is:11.265527248382568
trials-all-1  | [robot-6] [INFO] [1698537501.537745386] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537501.538140396] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537501.543352530] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.556084858] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.561035985] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.565249094] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537501.559888956] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537501.566597128] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537501.570553230] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537501.581261506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.585385612] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537501.595180864] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.603468077] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537501.607028168] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537501.613324330] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537501.614110351] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.618461463] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.622318562] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.625834652] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537501.638649982] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537501.652017326] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.669580778] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.682299105] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.686779220] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537501.682459109] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537501.697059485] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537501.701768606] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537501.702112615] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537501.709952816] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.719969074] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.723810173] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537501.721659118] [coordinator]: The time of execution of above program is:11.449726819992065
trials-all-1  | [coordinator-2] [INFO] [1698537501.725462215] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537501.731131361] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537501.733203415] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537501.749183826] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537501.755597991] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537501.759183083] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537501.752577913] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.756844023] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.760417115] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.770496374] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.774288472] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537501.780260625] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537501.792380937] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537501.803667227] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.812971467] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.822811720] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.826574817] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.832635973] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.836418070] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.853286504] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.857080602] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.866591846] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537501.874512050] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.885114323] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.889283430] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.903153787] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.912014015] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537501.920461232] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537501.921496259] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537501.934388590] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537501.942779806] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537501.947271922] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537501.951848040] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537501.955475133] [coordinator]: The time of execution of above program is:11.699485301971436
trials-all-1  | [robot-6] [INFO] [1698537501.952230049] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537501.955674138] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.967418440] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537501.970808527] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537501.977522700] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537501.985483905] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537501.995136153] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537502.000101281] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537501.997165206] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537502.006494445] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537502.014718656] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537502.018744760] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537502.023143873] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537502.033570140] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537502.037468240] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537502.045281441] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537502.049223542] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537502.056351725] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537502.062993895] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537502.068625040] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537502.073370161] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537502.075901226] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537502.089656579] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537502.098869816] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537502.105592988] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537502.110638118] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537502.112047154] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537502.117005281] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537502.123507448] [coordinator]: The time of execution of above program is:11.864700555801392
trials-all-1  | [arm-1] [INFO] [1698537502.128854585] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537502.134825738] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537502.138823841] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537502.143662965] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537502.149898125] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537502.161534424] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537502.163090463] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537502.167217569] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537502.171749686] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537502.173728736] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537502.183238980] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537502.187014077] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537502.198024360] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537502.206169569] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537502.210046668] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537502.214503783] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537502.218425883] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537502.223254007] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537502.229314163] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537502.237120363] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537502.241188467] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537502.247043618] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537502.250921717] [coordinator]: The time of execution of above program is:11.994733810424805
trials-all-1  | [arm-1] [INFO] [1698537502.247353626] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537502.251059721] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537502.254573811] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537502.265928102] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537502.271452244] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537502.277558401] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537502.284460578] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537502.288707687] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537502.285125595] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537502.289559709] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537502.293351806] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537502.303754073] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537502.309613223] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537502.313525323] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537502.312298292] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537502.323288574] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537502.327887692] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537502.333491836] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537502.346744176] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537502.353327345] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537502.357349448] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537502.349192239] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537502.354582377] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537502.358326473] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537502.370144776] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537502.373275857] [coordinator]: The time of execution of above program is:12.105916738510132
trials-all-1  | [robot-6] [INFO] [1698537502.376423937] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537502.378115981] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537502.380175034] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537502.394255395] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537502.401406578] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537502.407322730] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537502.413309884] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537502.418144008] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537502.434471427] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537502.438385527] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537502.439740562] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537502.448092776] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537502.454484940] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537502.459994082] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537502.462582148] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537502.466689254] [arm]: Action result: False
