 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [environment-3] [INFO] [1698535203.321689808] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535203.330534783] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535203.342585750] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535203.345955740] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535203.348701732] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.354224717] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535203.361468697] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535203.366013684] [coordinator]: The time of execution of above program is:11.382919311523438
trials-all-1  | [coordinator-2] [INFO] [1698535203.369585674] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535203.362575694] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.366412683] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.370209673] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535203.373156664] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535203.389868618] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535203.398314594] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698535203.391622613] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.408084567] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.413428552] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.424168522] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.433033498] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.436898487] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.442919470] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.446619460] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535203.433087497] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535203.437214486] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.453077442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535203.458353427] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535203.470239394] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535203.483685357] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535203.479446368] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.483106358] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.499668312] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.507315291] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535203.499829312] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535203.513240274] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.518059261] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535203.518093261] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535203.523580245] [coordinator]: The time of execution of above program is:11.540316820144653
trials-all-1  | [arm-1] [INFO] [1698535203.526210238] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535203.535737212] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535203.541558195] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535203.541696195] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.545730184] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.549294174] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.549015175] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535203.553805161] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.566976125] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.576095099] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.578501092] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.588970063] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.592720053] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.596628042] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.599766033] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535203.589589062] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535203.593814050] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535203.615005991] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535203.623028968] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535203.630660947] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.634555936] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535203.638241926] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535203.653393884] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.657305873] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.666744847] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535203.670203837] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535203.677105818] [coordinator]: The time of execution of above program is:11.692257404327393
trials-all-1  | [arm-1] [INFO] [1698535203.681809805] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535203.692571775] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535203.692710774] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.701725749] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.714068715] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535203.716236709] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535203.720819696] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.724472686] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.728125676] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.724590685] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535203.730848668] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.736750652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.747325622] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.750957612] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.759556588] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.763358577] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535203.760978584] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535203.768978562] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535203.773658549] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535203.770471558] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535203.781551527] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535203.779549532] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.783244522] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.793773493] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535203.809795448] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535203.815515432] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535203.820948417] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535203.822863412] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535203.826685401] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535203.835430377] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535203.842001358] [coordinator]: The time of execution of above program is:11.848042964935303
trials-all-1  | [robot-6] [INFO] [1698535203.842212358] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.847976342] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535203.847976342] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535203.859793309] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.864891295] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535203.864932295] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535203.873494271] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.876020264] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535203.886057236] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535203.890581223] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.901160194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.908548173] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535203.918034147] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.929386115] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535203.935354098] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535203.946698067] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535203.952951049] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535203.957116038] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535203.962612022] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535203.966262012] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535203.975250987] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535203.988041952] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.003780908] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.008138896] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535204.012060884] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535204.015538875] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535204.003996907] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535204.015130876] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535204.019437864] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535204.026446844] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535204.035317819] [coordinator]: The time of execution of above program is:12.041358470916748
trials-all-1  | [coordinator-2] [INFO] [1698535204.041448802] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535204.040422805] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535204.045778790] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535204.054618765] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.058298754] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535204.056692759] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535204.061078746] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535204.069922722] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535204.073752711] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535204.073083713] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535204.086095676] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535204.089903665] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535204.092883657] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535204.102795629] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535204.107320616] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.111328605] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535204.114790595] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535204.127119561] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535204.127942558] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535204.136585534] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535204.143768514] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535204.160463467] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.170590438] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.175895423] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535204.181658407] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535204.185401396] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535204.184680398] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535204.191525379] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535204.201058352] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.211101324] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.220427298] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535204.224209287] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535204.229806271] [coordinator]: The time of execution of above program is:12.245666980743408
trials-all-1  | [arm-1] [INFO] [1698535204.233936260] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535204.237950248] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535204.234325259] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535204.238157248] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535204.246576224] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535204.251863209] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535204.255981198] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535204.268797162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535204.273005150] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.284254118] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.288522106] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535204.289208104] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535204.293351093] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535204.300582072] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535204.314711032] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535204.321037015] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535204.326676999] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535204.333844978] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535204.335196975] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535204.338238966] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535204.343311952] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535204.357896911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.362821897] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535204.376157859] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535204.386156831] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535204.388830824] [coordinator]: The time of execution of above program is:12.364777565002441
trials-all-1  | [coordinator-2] [INFO] [1698535204.395481805] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535204.399299794] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535204.400806790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535204.405465777] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.425111722] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535204.430396707] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535204.425266721] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535204.429461709] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535204.433574698] [robot]: Doing a_navto
