 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [robot-6] [INFO] [1698539634.745172830] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.751145771] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.762772656] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.770872575] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.774810536] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539634.778462500] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539634.771286571] [coordinator]: The time of execution of above program is:11.639885187149048
trials-all-1  | [coordinator-2] [INFO] [1698539634.775191532] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539634.778683497] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539634.791434371] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.794980335] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539634.807858207] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.811695169] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.820658080] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.824678040] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.828428003] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.838079907] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539634.843345855] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539634.844111847] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.850688782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.854541743] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.864720642] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539634.869157598] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.872818562] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.877725513] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539634.882658464] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539634.891437377] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539634.904770244] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539634.905578236] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539634.909547197] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539634.913218160] [coordinator]: The time of execution of above program is:11.805243730545044
trials-all-1  | [robot-6] [INFO] [1698539634.910612186] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.914239150] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539634.916900124] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539634.924859045] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.929583998] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539634.943170863] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539634.944387850] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539634.954881746] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539634.961745678] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539634.966114634] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539634.970610590] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539634.981164485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539634.985021447] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539634.990079396] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539634.996462333] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539634.999820299] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539634.995830339] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539634.999296305] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539635.018620113] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539635.025021049] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.029273007] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539635.030757992] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539635.036536935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.042899871] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.050949791] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.059345708] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.069018612] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539635.073515567] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539635.080643496] [coordinator]: The time of execution of above program is:11.969282150268555
trials-all-1  | [arm-1] [INFO] [1698539635.080640496] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539635.086099442] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539635.091967384] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539635.104519259] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539635.104721257] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.117616129] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.121242093] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.125434051] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.139524911] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539635.139626910] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539635.150028807] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539635.156314744] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.160396704] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.170189607] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.173816571] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539635.179057518] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539635.184735462] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.188684423] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539635.192922381] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539635.203526275] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.207936231] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539635.216505146] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539635.220870103] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539635.218546126] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539635.232787985] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539635.237202941] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.246263851] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.250237811] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539635.265028664] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539635.268392631] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539635.265589659] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.269478620] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539635.274547570] [coordinator]: The time of execution of above program is:12.164455890655518
trials-all-1  | [coordinator-2] [INFO] [1698539635.278407531] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539635.280371512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.286533450] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.298856328] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539635.307641241] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539635.318446133] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539635.326870050] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.328809030] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539635.320942109] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539635.338166937] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539635.348711833] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539635.350677813] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.354227778] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539635.369439627] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539635.380728514] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539635.382018502] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539635.390344419] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539635.396340359] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539635.402478298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.406507258] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.416200162] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539635.433112994] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539635.440961916] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.451552811] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.456249764] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539635.469359634] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.473484593] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.481913509] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.495658372] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.504357286] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.511703213] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539635.521937111] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.530192029] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539635.537811954] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539635.543037902] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539635.546861864] [coordinator]: The time of execution of above program is:12.438863277435303
trials-all-1  | [arm-1] [INFO] [1698539635.543743895] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.547335859] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.555724776] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.559340740] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539635.566308670] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.570175632] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539635.570178632] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539635.574078593] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539635.578969545] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539635.580936525] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539635.585593479] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539635.589587439] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539635.597541360] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.602111315] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539635.605816278] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539635.606529271] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539635.613036206] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.617913158] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539635.620896128] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539635.626452073] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539635.632893009] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539635.639734941] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539635.646298876] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.651101828] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.655009789] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539635.656976769] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539635.663231707] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.668730653] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539635.672439616] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539635.677456566] [coordinator]: The time of execution of above program is:12.568222999572754
trials-all-1  | [arm-1] [INFO] [1698539635.679938541] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.685302488] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.692038421] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.696832373] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539635.697107371] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539635.704523297] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.709102252] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539635.716294180] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539635.725833085] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539635.732812016] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539635.738056964] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539635.749165853] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539635.750802837] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539635.758435761] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.764383702] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539635.765262693] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539635.770052646] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539635.772173625] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.777268574] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.790267445] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539635.794252405] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539635.806678282] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539635.813005219] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539635.820839141] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539635.824506105] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539635.821910131] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539635.835056000] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539635.839589955] [coordinator]: The time of execution of above program is:12.720352411270142
trials-all-1  | [coordinator-2] [INFO] [1698539635.845765894] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539635.846293888] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539635.861002742] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539635.861308739] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539635.872946623] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539635.876678586] [arm]: Action result: False
