 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [coordinator-2] [INFO] [1698536973.173701640] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536973.182213727] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.186067766] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.196551873] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.194125848] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.208617996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.212446036] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536973.209208002] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536973.213814050] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.224427158] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536973.236735284] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536973.247133390] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.249866418] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536973.259804520] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536973.269691621] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536973.274011665] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536973.284514772] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536973.293116860] [coordinator]: The time of execution of above program is:11.646449089050293
trials-all-1  | [coordinator-2] [INFO] [1698536973.297396904] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536973.295815888] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.299803929] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536973.301242943] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536973.310752040] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.314652080] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.319519130] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.323305169] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.326924206] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.327555212] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.331375251] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536973.346276404] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536973.351395456] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536973.355315496] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536973.353507478] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.357215515] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.373948686] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536973.374828695] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536973.393300884] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.397580928] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.401262966] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536973.394548897] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536973.398598938] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536973.410507060] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.417539132] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.428767247] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536973.430552265] [coordinator]: The time of execution of above program is:11.77051830291748
trials-all-1  | [arm-1] [INFO] [1698536973.439900361] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.443905402] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.450228466] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.457648542] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.461594582] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536973.458365549] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536973.462273589] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536973.476624736] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536973.476716737] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.481721788] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.484437816] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.493821912] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.496491939] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.514531124] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536973.524797228] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536973.526118242] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536973.529764279] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.532283305] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536973.535856342] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536973.544932434] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536973.545010435] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.549808484] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536973.561940608] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536973.570746698] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.575522747] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.583550829] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.587353868] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536973.597642973] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536973.601488012] [coordinator]: The time of execution of above program is:11.969665288925171
trials-all-1  | [coordinator-2] [INFO] [1698536973.605372052] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536973.599330990] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.602908027] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.606460063] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.611049110] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.617736179] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.621489217] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536973.621114213] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536973.629468298] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.635250358] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.647695485] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.651571524] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.655936569] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.655960569] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.660823619] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.668906702] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.672674740] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536973.669129704] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536973.672655740] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536973.676959784] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536973.680913824] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.688818905] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.699613015] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.703491055] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.701187032] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698536973.710306125] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.714020163] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536973.712794150] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536973.717808201] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536973.724405269] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.737063398] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536973.744825478] [coordinator]: The time of execution of above program is:12.090031623840332
trials-all-1  | [arm-1] [INFO] [1698536973.751123542] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.764254676] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536973.764248676] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536973.772676762] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536973.775557792] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.779435831] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.790811948] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.795264993] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.799248034] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536973.803033073] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.798959031] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.802773070] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.806135104] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536973.820543252] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536973.824316290] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.822450271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.826150309] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.835889408] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536973.842163473] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536973.849055543] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.850616559] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536973.862060676] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536973.865050707] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536973.875156810] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.883354894] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.887066932] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536973.886636927] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536973.893284995] [coordinator]: The time of execution of above program is:12.258805274963379
trials-all-1  | [arm-1] [INFO] [1698536973.895995023] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536973.902094085] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536973.915391221] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536973.919138259] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536973.922235291] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536973.930354374] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536973.934200413] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536973.944566519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536973.949138566] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.931247383] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536973.955552632] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536973.963013708] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536973.965519734] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698536973.968568765] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536973.980889891] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536973.990114985] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536973.990181986] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536973.999740083] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536974.002944116] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536974.010651195] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536974.016515254] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536974.020427294] [coordinator]: The time of execution of above program is:12.388551712036133
trials-all-1  | [robot-6] [INFO] [1698536974.018076270] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536974.021744308] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536974.030416396] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536974.035450447] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536974.046421559] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536974.052382619] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536974.059680694] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536974.064482743] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536974.067663775] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536974.071174811] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536974.080453905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536974.083923940] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536974.092886032] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536974.094253046] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536974.097359077] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536974.107175177] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536974.109973206] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536974.115843265] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536974.122331331] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536974.129584405] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536974.133313443] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536974.133402444] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536974.145219564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536974.149339606] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536974.149770611] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536974.166357780] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536974.169010807] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536974.176953887] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536974.182322942] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536974.186177981] [coordinator]: The time of execution of above program is:12.554312467575073
trials-all-1  | [robot-6] [INFO] [1698536974.184558965] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536974.188046000] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536974.197475096] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536974.200280125] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536974.208204206] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536974.215774283] [coordinator]: ENDSIM
