 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [arm-1] [INFO] [1698535470.077431391] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.087937639] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.091368720] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535470.095061808] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535470.100748942] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.116857323] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535470.134194733] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535470.139839867] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.143583955] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535470.156438259] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535470.160521356] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535470.156953271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.161772385] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535470.172805646] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535470.175595712] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.186318966] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535470.182375872] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535470.186968981] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535470.197475229] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.201169317] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535470.204750401] [coordinator]: The time of execution of above program is:11.742956161499023
trials-all-1  | [robot-6] [INFO] [1698535470.206689447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535470.209798521] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535470.217534704] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.229076977] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.234399102] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.256556626] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.262281762] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.270780963] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.277576123] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.289194398] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.297464594] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.304916770] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.314879005] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.327080294] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.330799382] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.347885786] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.352915905] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535470.357743019] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535470.357794020] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.361603110] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.365545203] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535470.369888306] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535470.382171597] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.396278930] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535470.400812037] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.411806297] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535470.417227426] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535470.417225425] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.431943773] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535470.432470786] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535470.437360902] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535470.449924199] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535470.454401305] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.462038485] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.468075628] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535470.476236821] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535470.478050864] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.482996981] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.488202104] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535470.492471205] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535470.493817237] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535470.499114362] [coordinator]: The time of execution of above program is:12.04851245880127
trials-all-1  | [robot-6] [INFO] [1698535470.501376415] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.510929641] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.521899901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.526079999] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535470.524058952] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535470.527708038] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535470.534966210] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.542354384] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.552557625] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.555814702] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535470.568608005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.576583194] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535470.584667385] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.599621738] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.603311826] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535470.602269801] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535470.610875004] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535470.621443254] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.625462349] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535470.632119507] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535470.632719521] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.637488634] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535470.650132933] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535470.650705946] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.654515036] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.658489130] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.672322457] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.682935708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.688920850] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.703137186] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.707811297] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.711737389] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535470.723459667] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535470.727336758] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535470.726695743] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.734365924] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535470.734874936] [coordinator]: The time of execution of above program is:12.283253192901611
trials-all-1  | [robot-6] [INFO] [1698535470.738646026] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.753668381] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.758190488] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535470.758457494] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535470.762264584] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535470.767378705] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.771558804] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.771211796] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535470.780992027] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.792319295] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535470.798522441] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535470.807059643] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535470.810397722] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.814238813] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.817998902] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535470.820088951] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535470.824692060] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535470.839018399] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.846382573] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.853758748] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535470.857176828] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535470.876094276] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535470.879105347] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.883131442] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535470.887146537] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535470.900755859] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535470.906256989] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535470.912341133] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535470.922943383] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535470.926636471] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535470.936395702] [coordinator]: The time of execution of above program is:12.4624342918396
trials-all-1  | [coordinator-2] [INFO] [1698535470.940562800] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535470.944288888] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535470.940902808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535470.944672897] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535470.956752183] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535470.960102262] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535470.969426483] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535470.975771633] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535470.979381718] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535470.997975158] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535471.003019277] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535471.007430381] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535470.999386191] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535471.003421286] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535471.019229659] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535471.023336756] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535471.033675999] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535471.048777355] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535471.052808450] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535471.050210389] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535471.053832474] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535471.057576563] [coordinator]: The time of execution of above program is:12.609766960144043
trials-all-1  | [robot-6] [INFO] [1698535471.059134599] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535471.062784685] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535471.081117117] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535471.085062210] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535471.083469173] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535471.095519457] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535471.099761557] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535471.103429643] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535471.113372878] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535471.117320971] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535471.120851054] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535471.125007152] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535471.133483352] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535471.143395585] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535471.147460681] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535471.147333678] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535471.160446987] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535471.163879068] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535471.172134262] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535471.186334597] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535471.190209688] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535471.187377622] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535471.192269737] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535471.196418835] [coordinator]: The time of execution of above program is:12.748337030410767
trials-all-1  | [coordinator-2] [INFO] [1698535471.200151923] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535471.203843010] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535471.196923847] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535471.200612934] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535471.222715454] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535471.226560545] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535471.240404871] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535471.244367965] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535471.243164936] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535471.246795022] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535471.256769257] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535471.260877354] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535471.278135760] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535471.281136831] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535471.297228210] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535471.309325495] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535471.306145421] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535471.310565525] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535471.328189940] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535471.329222964] [robot]: door closed
