 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [coordinator-2] [INFO] [1698533824.759870767] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698533824.765515631] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.783329199] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.787288103] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533824.790998013] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.771044497] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.774498413] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533824.786508122] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533824.792291982] [coordinator]: The time of execution of above program is:11.369322061538696
trials-all-1  | [coordinator-2] [INFO] [1698533824.798738826] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533824.808135598] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533824.816934385] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533824.824215209] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533824.840155823] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.852389526] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.855819443] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533824.870581086] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533824.874731985] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533824.878319898] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533824.880880836] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.884584747] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533824.892250561] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533824.895994470] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533824.894502506] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.898135418] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533824.911781088] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533824.915548997] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.929413661] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533824.936983477] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533824.943034331] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533824.949206181] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533824.950219157] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533824.955002041] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533824.956176013] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533824.962975848] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533824.972803610] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533824.976278526] [coordinator]: The time of execution of above program is:11.53780484199524
trials-all-1  | [arm-1] [INFO] [1698533824.978473473] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533824.982987363] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533824.989048216] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533824.989047216] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533824.998605985] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533825.005118827] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533825.015764569] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533825.020032466] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.029561235] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.033306145] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533825.032767158] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533825.037211050] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533825.047208808] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.050757722] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533825.058884526] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533825.060153495] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.067891308] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533825.077856066] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533825.082812946] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533825.088466809] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.094123672] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.099264548] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533825.103578444] [coordinator]: The time of execution of above program is:11.665637731552124
trials-all-1  | [coordinator-2] [INFO] [1698533825.107737343] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533825.110877267] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.114699174] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533825.133303724] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533825.133809712] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.137862614] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.145826421] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533825.157412140] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533825.161800034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.174961715] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533825.182122542] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.189971352] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.196235200] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698533825.191441316] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533825.194851234] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533825.206308957] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533825.208361907] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533825.222131574] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533825.234328278] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.240495129] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.244632029] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533825.241370108] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533825.245317012] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533825.250563885] [coordinator]: The time of execution of above program is:11.82801079750061
trials-all-1  | [coordinator-2] [INFO] [1698533825.254438791] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533825.258377696] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.264694543] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.275601279] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533825.281529136] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533825.293226852] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.292381873] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533825.298197732] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533825.317317269] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.321354171] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533825.335000841] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533825.335478829] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.339194740] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.346193570] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.350183473] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533825.350038477] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533825.354676365] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533825.358639269] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533825.355752339] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.360402226] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533825.369337010] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533825.381639712] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.391436475] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533825.381913705] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533825.385912609] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533825.402084217] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.405689130] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533825.409365041] [coordinator]: The time of execution of above program is:11.968685388565063
trials-all-1  | [robot-6] [INFO] [1698533825.413541940] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.417980832] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533825.414710911] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533825.436035395] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.439635308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.445339170] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.456916890] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.464373709] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.469206592] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.481438296] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.485173206] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.489946090] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.494108989] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.504430739] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.509139625] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533825.514018507] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533825.524633250] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.529800125] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.533677031] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.537188946] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.526795198] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533825.530469109] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533825.536119972] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698533825.555096513] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533825.555079513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533825.562709328] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533825.565621258] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.577045981] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.580895888] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.584807793] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.588460705] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533825.588317708] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533825.595771528] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.605231299] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533825.611627144] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533825.616772020] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533825.626933774] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533825.632099649] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533825.636918532] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.650075213] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533825.655618079] [coordinator]: The time of execution of above program is:12.214990377426147
trials-all-1  | [arm-1] [INFO] [1698533825.658569008] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533825.659577983] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698533825.665683836] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.672347674] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533825.679089511] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533825.683488404] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.687027319] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533825.688037294] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533825.693542161] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533825.698279046] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.701999956] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.713059689] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533825.719229539] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698533825.731474243] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533825.735604143] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533825.736689117] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533825.745473904] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.749087816] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.752467735] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533825.762860483] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533825.770926288] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.772028261] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533825.779152089] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533825.780980044] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533825.794347721] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533825.795083703] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698533825.800120581] [coordinator]: The time of execution of above program is:12.37785029411316
trials-all-1  | [coordinator-2] [INFO] [1698533825.804671471] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533825.808264384] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533825.804916465] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533825.808242384] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533825.815770202] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533825.819237118] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533825.816261190] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533825.819705107] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533825.831211828] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533825.840607601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533825.851268343] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698533825.856416218] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533825.858250174] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533825.861960084] [environment]: Responding
