 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [arm-1] [INFO] [1698538752.649801111] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.653448104] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.649801111] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.653862104] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538752.660183091] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.671409070] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538752.675640061] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.693498027] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538752.697558019] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538752.706330002] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.706711001] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.718818978] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538752.719367976] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538752.724351967] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.735774945] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538752.741254934] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.744990927] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538752.751831913] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538752.755727906] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538752.759112899] [coordinator]: The time of execution of above program is:12.038593530654907
trials-all-1  | [arm-1] [INFO] [1698538752.754639908] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.758727900] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.765406887] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.776262866] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538752.780786857] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538752.784395850] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538752.782076855] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.786417846] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.799872820] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.804851811] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.808705803] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.806440808] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.810343800] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538752.814224792] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.822031777] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538752.828429765] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538752.832151758] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538752.843256736] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538752.849469724] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538752.855308713] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.868405687] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538752.871349682] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538752.878163668] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.882422660] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.886150653] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538752.882681660] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538752.886352652] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538752.892784640] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.897187631] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538752.893805638] [coordinator]: The time of execution of above program is:12.169227361679077
trials-all-1  | [coordinator-2] [INFO] [1698538752.909442608] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538752.915059597] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538752.921839584] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538752.928142571] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.932052564] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.935768557] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538752.932425563] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538752.937315554] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538752.945650537] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538752.961891506] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538752.965681499] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538752.964172501] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538752.969571491] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538752.975759479] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538752.985467460] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538752.989543452] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538752.997231437] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.004874422] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538753.006215420] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538753.016475400] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.026567380] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.030485372] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538753.041813350] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.042292349] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538753.049950334] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.056957321] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538753.066686302] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538753.067165301] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538753.071161293] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538753.075306285] [coordinator]: The time of execution of above program is:12.354087829589844
trials-all-1  | [arm-1] [INFO] [1698538753.085977264] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.090479255] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538753.097724241] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538753.103332230] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538753.111420215] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.117622202] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538753.119829198] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538753.125204188] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.142503154] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.146460146] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538753.152073135] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538753.155685128] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538753.159223121] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538753.175558089] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538753.179753081] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538753.183125075] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538753.179467082] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538753.183505074] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.193511054] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538753.209541023] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538753.221067001] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538753.224748993] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.233177977] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538753.235562972] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538753.237754968] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538753.239865964] [coordinator]: The time of execution of above program is:12.51853346824646
trials-all-1  | [coordinator-2] [INFO] [1698538753.243964956] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538753.246550951] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538753.248034948] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538753.250408943] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.257319930] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538753.263734917] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538753.267278910] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538753.279559886] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538753.283600878] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538753.280173885] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.283839878] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538753.288994868] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538753.296519853] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538753.300915845] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538753.304830837] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538753.308587830] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.318039811] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538753.327644793] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538753.331432785] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538753.328791790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538753.332506783] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.342746763] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.346953755] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538753.351286746] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538753.361968726] [coordinator]: The time of execution of above program is:12.620272397994995
trials-all-1  | [arm-1] [INFO] [1698538753.362465725] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.380809689] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538753.384409682] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538753.384436682] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538753.391699668] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538753.394224663] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538753.395815659] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538753.407321637] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538753.415021622] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.402431647] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538753.406383639] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538753.414968622] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538753.425317602] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538753.428907595] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538753.430594592] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538753.435010583] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538753.443310567] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.455718543] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538753.459960534] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538753.464740525] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538753.469209516] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538753.478404498] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538753.485667484] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538753.486220483] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538753.489721476] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538753.496368463] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.507395442] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538753.510520436] [coordinator]: The time of execution of above program is:12.772550106048584
trials-all-1  | [arm-1] [INFO] [1698538753.511966433] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538753.515421426] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538753.519231419] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538753.530681396] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538753.536769384] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538753.537685383] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538753.541754375] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.552331354] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.556086347] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538753.559911339] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.556888345] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538753.560637338] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538753.563932331] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538753.570734318] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.580495299] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538753.584178292] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538753.580963298] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538753.585237290] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538753.588740283] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538753.599198263] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.603318255] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538753.611397239] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538753.616659228] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538753.622939216] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538753.634171194] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538753.644371174] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538753.645734172] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538753.654774154] [coordinator]: The time of execution of above program is:12.92866563796997
trials-all-1  | [robot-6] [INFO] [1698538753.661871140] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538753.670396124] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538753.673158118] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538753.674416116] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538753.678032109] [coordinator]: ENDSIM
