 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [arm-1] [INFO] [1698536569.699201075] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536569.717334406] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536569.722046493] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536569.717872416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.721739487] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.730761652] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.734743725] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536569.752254045] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536569.756604124] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536569.753800073] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.757512141] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.773696436] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.778126517] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536569.780159555] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536569.787862695] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.791775767] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.795512835] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536569.791475761] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536569.795215830] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536569.814038174] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.820607294] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.824299361] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.838365618] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.842453693] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.859937013] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.863811083] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.877286330] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.881089399] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.889505553] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.893051618] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.904059819] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536569.911468954] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.921368135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.925264206] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536569.926876236] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536569.939155460] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536569.949745654] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536569.949780654] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536569.961391867] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536569.962225882] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536569.968099989] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536569.972007061] [coordinator]: The time of execution of above program is:11.605035781860352
trials-all-1  | [coordinator-2] [INFO] [1698536569.975614127] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536569.971880058] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536569.977348158] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536569.981140228] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536569.997828533] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.002131611] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536570.002875625] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536570.013474818] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.022815988] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.026890062] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.026997064] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536570.032995174] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.041257324] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536570.045213396] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.054561566] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.058568639] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.071725879] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.076086958] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.081708061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.085880137] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536570.098614369] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536570.104720480] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536570.108860555] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536570.103802463] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.107660533] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536570.119729753] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536570.133529005] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.137545078] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536570.136007050] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536570.142237163] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536570.146797246] [coordinator]: The time of execution of above program is:11.779129028320312
trials-all-1  | [robot-6] [INFO] [1698536570.143653189] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.147188253] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.161736518] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.165721591] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536570.178532824] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536570.184080925] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536570.180369858] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.184103926] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.190967051] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.194912123] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536570.208564371] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536570.213981470] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536570.217503534] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536570.213074454] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.217033526] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536570.234327841] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536570.240471953] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.244089018] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.249428116] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.253096183] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536570.259132292] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536570.264445389] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536570.273145548] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536570.273224549] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.277296623] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536570.278617647] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536570.283849743] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536570.302498082] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536570.302482082] [coordinator]: The time of execution of above program is:11.920747756958008
trials-all-1  | [coordinator-2] [INFO] [1698536570.307362171] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536570.312225260] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.322262442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.326798525] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536570.339797762] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536570.346759889] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.348513920] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536570.350914964] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536570.356677069] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536570.362205170] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.371962348] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.377896456] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536570.381726525] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536570.384600578] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536570.386647615] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536570.390623687] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536570.390940693] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536570.401616888] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536570.408073005] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536570.414808128] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536570.418346192] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536570.419307210] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536570.432163444] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.440364593] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.446329702] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.450323775] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.460533961] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.464156027] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.467864094] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536570.461613981] [coordinator]: The time of execution of above program is:12.056197166442871
trials-all-1  | [coordinator-2] [INFO] [1698536570.465425050] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536570.469279120] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536570.478874295] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536570.483073371] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536570.489943497] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.496216611] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.500074681] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536570.506333795] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536570.512453907] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.518312013] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.524689129] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.528601201] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536570.525695148] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536570.529403215] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536570.534342305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.539218394] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536570.550198594] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536570.559858770] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536570.560704785] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536570.565081865] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.577797097] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.584704223] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.595278415] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.604380581] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.615813789] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.621405891] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.627166996] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.636716170] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.646161342] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.657153542] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.677594914] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536570.678869938] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536570.683910030] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.695968249] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.704827411] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536570.722309729] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.728363839] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.754223310] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.769619591] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536570.780172783] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536570.784873869] [coordinator]: The time of execution of above program is:12.417176485061646
trials-all-1  | [arm-1] [INFO] [1698536570.800623155] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.806973271] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536570.812041363] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536570.814569409] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.820567519] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536570.845006964] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536570.858719214] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536570.871558447] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536570.877095548] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536570.891224806] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536570.897779925] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536570.906022075] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.910549158] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536570.915644250] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536570.923804399] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536570.922117368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536570.926240443] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.938599669] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536570.942393738] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536570.946121806] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536570.953184934] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536570.958267027] [environment]: Responding
