 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [arm-1] [INFO] [1698538077.817154777] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538077.818811752] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538077.823877675] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538077.837286470] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538077.823498680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.826784630] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538077.845645343] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538077.845647343] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.849440285] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538077.853768219] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538077.858799142] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538077.874432904] [coordinator]: The time of execution of above program is:11.450935363769531
trials-all-1  | [coordinator-2] [INFO] [1698538077.878322844] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538077.875780883] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.879256830] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.887247708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.891450644] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538077.894578597] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538077.905401432] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.909224373] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.907055406] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538077.912729320] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538077.921026193] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538077.924953133] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.921163191] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538077.930766045] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538077.934821983] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538077.940921890] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538077.945461821] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538077.949683756] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538077.962501561] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538077.966361502] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538077.969994447] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.967437486] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538077.974687375] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538077.980606285] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538077.985891204] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538077.992542103] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538077.997990020] [coordinator]: The time of execution of above program is:11.572746753692627
trials-all-1  | [robot-6] [INFO] [1698538078.000375984] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.009464845] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.013098790] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.019858687] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.023738628] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538078.012031806] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538078.015613751] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538078.024231620] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538078.028703552] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538078.035222453] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.048008258] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538078.051023212] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.058657096] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.062541037] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538078.061590051] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538078.065581990] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538078.070790911] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.074526854] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.080533763] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538078.083273721] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538078.109267325] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.117924193] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.122774119] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.126860057] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.121018146] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538078.133161961] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538078.148229732] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538078.148935721] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538078.155404622] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.160751541] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538078.164375486] [coordinator]: The time of execution of above program is:11.741014242172241
trials-all-1  | [coordinator-2] [INFO] [1698538078.171865372] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538078.179129261] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.183430195] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.187164138] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.190770084] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538078.196650994] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538078.199571950] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.208245817] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.229463494] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.235180407] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538078.232643446] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538078.238165362] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538078.242801291] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538078.243426282] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.247144225] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.253921122] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.259429038] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538078.265055952] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538078.270061876] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538078.274060815] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538078.286149631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.290069571] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.293519519] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.304550351] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538078.307795301] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.314805194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.318844133] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538078.321919086] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538078.338284837] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538078.342078779] [coordinator]: The time of execution of above program is:11.930446147918701
trials-all-1  | [arm-1] [INFO] [1698538078.338343836] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.342243776] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.355210579] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.359032521] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538078.359147519] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538078.362641466] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538078.371220335] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.385022125] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.393484996] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538078.394482981] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538078.398861914] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538078.401104880] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538078.402695856] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538078.407685780] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.411495722] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.419267603] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.434287374] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538078.435096362] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538078.445733200] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.449764139] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538078.452942090] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538078.454453067] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.458136011] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.464220919] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.472066799] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538078.465128905] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538078.488331551] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538078.496681424] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538078.505525289] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538078.508978237] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.513182173] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.520741058] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.526962963] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.530492909] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538078.537750799] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538078.542294729] [coordinator]: The time of execution of above program is:12.129911184310913
trials-all-1  | [arm-1] [INFO] [1698538078.547965643] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.555482529] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.560894446] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.564894385] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.571175290] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.575167229] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.586970049] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.595728916] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.604962775] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.613606643] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.623076499] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.628669414] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.639219253] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538078.640211238] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538078.642776199] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.648580111] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.654856015] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538078.661460914] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538078.664023875] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.669130798] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.680954617] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538078.687206522] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538078.692829437] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538078.700908313] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538078.701263308] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538078.706911222] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.712563136] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.722016992] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538078.722244989] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538078.727082915] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538078.727600907] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538078.740718707] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.745831629] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538078.747188609] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538078.758288440] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538078.765811325] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538078.771038245] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538078.771418240] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538078.775082184] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538078.781775082] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.787398996] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.796414859] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.800134802] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538078.796720854] [coordinator]: The time of execution of above program is:12.367154598236084
trials-all-1  | [coordinator-2] [INFO] [1698538078.800443797] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538078.816027560] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.820252496] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538078.824711428] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538078.837998225] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538078.845193116] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.859092904] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538078.864921815] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538078.860680880] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538078.864536821] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538078.868186766] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538078.881215567] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538078.885248506] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538078.892364397] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538078.897485319] [environment]: Receiving message: a_navto,robot1,Room3
