 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [arm-1] [INFO] [1698538617.299496613] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.305940579] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.309645560] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538617.317011522] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538617.321764497] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.329852455] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.333710435] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.332369442] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538617.347296364] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538617.360724294] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538617.364060277] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538617.368909252] [coordinator]: The time of execution of above program is:11.386452913284302
trials-all-1  | [coordinator-2] [INFO] [1698538617.372332234] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538617.370403244] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.374358223] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.390037142] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.393737122] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538617.407378052] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538617.407993048] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.416936002] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.417762997] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.420546983] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538617.435583905] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.440750878] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.450316828] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.454211808] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538617.457661790] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538617.462397765] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.466428744] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538617.470599723] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538617.476019694] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538617.483832654] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.491363614] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.501386562] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538617.504432546] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538617.509699519] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.513722498] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.517682478] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.526787430] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538617.538544369] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538617.540674358] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538617.546793326] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538617.551952299] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538617.557512270] [coordinator]: The time of execution of above program is:11.575513124465942
trials-all-1  | [coordinator-2] [INFO] [1698538617.561260251] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538617.556962273] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.560943252] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.565161230] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.574085184] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538617.585775123] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538617.590708098] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.598467057] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.608406005] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.612342985] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538617.617240959] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538617.623216928] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538617.620905940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.625022919] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.627120908] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698538617.643098825] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538617.648492797] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.654197767] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538617.658683744] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538617.662583723] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538617.664293715] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538617.672284673] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538617.674013664] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.677801644] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538617.677794644] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538617.683007617] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538617.689105585] [coordinator]: The time of execution of above program is:11.705958366394043
trials-all-1  | [arm-1] [INFO] [1698538617.691892571] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.703081513] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.708508485] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538617.711971466] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538617.722646411] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.726398391] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538617.730881368] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538617.733794353] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.740956316] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.741978310] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.752666255] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.762666203] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538617.767920175] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538617.774791140] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.784142091] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.788561068] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538617.784142091] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538617.787921071] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538617.791328054] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538617.801278002] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.802273997] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538617.818615912] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538617.822165893] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.829892853] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538617.834158831] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538617.834733828] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.850222747] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538617.852502735] [coordinator]: The time of execution of above program is:11.856616497039795
trials-all-1  | [coordinator-2] [INFO] [1698538617.858745703] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538617.859521699] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.873553626] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.877331606] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538617.874324622] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538617.885856562] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538617.890924535] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538617.899050493] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538617.910172435] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538617.913249419] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538617.922845369] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538617.926561350] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538617.930394330] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538617.922876369] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.926543350] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.930105331] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.942100269] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.944723255] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538617.956831192] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538617.958160185] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538617.961350169] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538617.967423137] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538617.979254076] [coordinator]: The time of execution of above program is:11.984291791915894
trials-all-1  | [coordinator-2] [INFO] [1698538617.983525053] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538617.986913036] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538617.979721073] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538617.984298049] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538617.988533027] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538617.991976009] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538617.995722990] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538618.000754964] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538618.017879875] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538618.028562819] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538618.035482783] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538618.038456767] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538618.042266748] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538618.045942728] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538618.047393721] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538618.050760703] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538618.055345679] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538618.062463642] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538618.066850619] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538618.073722584] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538618.079382554] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538618.083851531] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538618.089079504] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538618.098343455] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538618.103102431] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538618.115075368] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538618.119147347] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538618.121956332] [coordinator]: The time of execution of above program is:12.106221199035645
trials-all-1  | [coordinator-2] [INFO] [1698538618.126158311] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538618.140920234] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538618.144870213] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538618.153120170] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538618.156294154] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538618.163776115] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538618.168100092] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538618.171381075] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538618.172921067] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538618.177301044] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538618.181762021] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538618.197728938] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538618.201914916] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538618.201672917] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538618.205804896] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538618.211340867] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538618.210516871] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538618.218677829] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538618.228011780] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538618.233706750] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538618.237768729] [coordinator]: The time of execution of above program is:12.256096363067627
trials-all-1  | [arm-1] [INFO] [1698538618.232065759] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538618.236301737] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538618.239851718] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538618.245203690] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538618.248615673] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538618.262177602] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538618.266578579] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538618.265617584] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538618.273699542] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538618.277690521] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538618.286069478] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538618.293393439] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538618.297316419] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538618.304115384] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538618.313800333] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538618.319819302] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538618.323350283] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538618.333925228] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538618.337868208] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538618.352697131] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538618.356628110] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538618.362023082] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
