 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [environment-3] [INFO] [1698535597.467342465] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535597.472783548] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.476455603] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.484054719] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.487455770] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.495688895] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.501587984] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535597.503663016] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535597.513100159] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535597.513941172] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535597.520709274] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.524686335] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.528416391] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.522691304] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535597.529137402] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535597.545662653] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535597.546299662] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535597.549733714] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.558362845] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.561993900] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.568438998] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.572240056] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535597.560117872] [coordinator]: The time of execution of above program is:10.999913454055786
trials-all-1  | [coordinator-2] [INFO] [1698535597.563580924] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535597.569165009] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535597.576697123] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.585738260] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535597.589023310] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535597.599203464] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.603718533] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535597.611062644] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535597.615024704] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535597.618450756] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535597.612816671] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.616408725] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.619708775] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.628462908] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535597.636717033] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535597.638513060] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535597.642287118] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.645767170] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.654153297] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.658011356] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.661589410] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535597.654410301] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535597.658731367] [coordinator]: The time of execution of above program is:11.108014345169067
trials-all-1  | [coordinator-2] [INFO] [1698535597.677887657] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535597.679931688] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.686119782] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.690030841] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535597.700034993] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535597.707546107] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.711010159] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.714477212] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.711759171] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.715241224] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535597.718996280] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535597.726225390] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.732185480] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.736754550] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535597.738267573] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535597.744532668] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535597.756800854] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.760648912] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.764131965] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.767091010] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535597.763627957] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535597.772060085] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535597.781241224] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.785553289] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535597.794475425] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535597.798285482] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535597.801945538] [coordinator]: The time of execution of above program is:11.251860618591309
trials-all-1  | [arm-1] [INFO] [1698535597.798699489] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.802463546] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.805905598] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.816061752] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535597.816708762] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535597.824258876] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.843197163] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535597.854067328] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535597.854086328] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.860632428] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.865873507] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.870006570] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535597.866234513] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535597.870293574] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.879141708] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.883356772] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535597.892886917] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535597.904270089] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535597.907410137] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535597.907675141] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535597.910755188] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535597.921914357] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535597.922716369] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535597.938147603] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535597.941567655] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535597.957288893] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535597.962699975] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535597.970871099] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535597.974331151] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.982331273] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535597.985918327] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535597.989542382] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535598.005243620] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535598.015004767] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.020853856] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.028468971] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535598.032518032] [coordinator]: The time of execution of above program is:11.410953760147095
trials-all-1  | [arm-1] [INFO] [1698535598.031823021] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535598.043143192] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535598.046673245] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535598.058431423] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.064297511] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535598.065547530] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535598.074738669] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.078432725] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535598.081983779] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535598.095479982] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535598.096726001] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535598.115675287] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.127073459] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535598.131109520] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535598.134735575] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535598.146470752] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.155077882] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535598.155525889] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535598.159471948] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535598.164220020] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535598.172954152] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535598.176932212] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535598.178973243] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535598.190207413] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535598.202302595] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535598.205972651] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535598.204962635] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.208801693] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535598.209533704] [coordinator]: The time of execution of above program is:11.65951156616211
trials-all-1  | [coordinator-2] [INFO] [1698535598.213107758] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535598.216785814] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535598.229233002] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.232852056] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535598.244359230] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535598.231655038] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535598.237137121] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535598.248156287] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535598.268918601] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535598.269392608] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535598.276770720] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535598.282017799] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.286396865] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535598.296841023] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535598.297480032] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.304880144] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535598.322499410] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535598.333361574] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535598.337817641] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535598.353576879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.360306981] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535598.361973006] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535598.365625061] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535598.367708093] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.371449149] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535598.378179251] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535598.381947308] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535598.387007384] [coordinator]: The time of execution of above program is:11.819422006607056
trials-all-1  | [robot-6] [INFO] [1698535598.389907428] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.400392586] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.410168734] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.416681832] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535598.417224840] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535598.421148899] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535598.430692043] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535598.434437100] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535598.437629148] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535598.444368250] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535598.446694285] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535598.456510433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.460545494] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535598.461717512] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535598.465961576] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535598.474915711] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535598.482909832] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535598.483460840] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535598.492976984] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535598.498163062] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535598.504892164] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535598.505332170] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535598.508967225] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535598.512419277] [coordinator]: The time of execution of above program is:11.962569236755371
trials-all-1  | [robot-6] [INFO] [1698535598.510596250] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535598.514387307] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535598.528192516] [arm]: not ready
