 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [robot-6] [INFO] [1698537237.419580584] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537237.423975757] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.433994150] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.438259317] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537237.442856498] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537237.452363871] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.462930286] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.454817967] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537237.465569389] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537237.478260888] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537237.482120039] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537237.488962308] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.502381834] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.506257987] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537237.510026134] [coordinator]: The time of execution of above program is:11.693578720092773
trials-all-1  | [coordinator-2] [INFO] [1698537237.515761360] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537237.519708515] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537237.515240339] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.519306499] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.533636061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.537540215] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.549657690] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537237.549784695] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537237.557247988] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.563269224] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.567163377] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.570708516] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.575004685] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537237.580933918] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.585097081] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537237.589018235] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537237.600677693] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.601327718] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537237.604910859] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537237.621253501] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537237.641819308] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.645672459] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.627741755] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.631749913] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.636002079] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537237.633732990] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537237.637703146] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537237.641577298] [coordinator]: The time of execution of above program is:11.84900689125061
trials-all-1  | [coordinator-2] [INFO] [1698537237.645370447] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537237.663056141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.667210304] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.671350467] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537237.667377311] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537237.675118615] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537237.688174127] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.698719541] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.698797544] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537237.712943100] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537237.714028142] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537237.722634480] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537237.723643520] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537237.728316703] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537237.733333900] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.738083086] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537237.739995162] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537237.750220563] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.753990711] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537237.750433571] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537237.754105715] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537237.770797371] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537237.777208622] [coordinator]: The time of execution of above program is:11.96532940864563
trials-all-1  | [robot-6] [INFO] [1698537237.790159131] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.798201446] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.802103599] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537237.806639778] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537237.812113992] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537237.812081991] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.815833138] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.820361316] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537237.829315668] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537237.836110934] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537237.860934909] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.869476244] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.873333395] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.876832533] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.880189665] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537237.884247824] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.892663154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537237.897658350] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537237.901558503] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537237.905277649] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537237.909152801] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537237.916694098] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537237.916694098] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537237.927544523] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537237.933969776] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.937839928] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537237.950377420] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537237.953214531] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537237.961441854] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537237.964401970] [coordinator]: The time of execution of above program is:12.161746263504028
trials-all-1  | [robot-6] [INFO] [1698537237.974867381] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.983788731] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537237.987279868] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537237.990872009] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537237.994566154] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537237.984521760] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537237.987881892] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537238.002462464] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537238.006245612] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537238.016556016] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537238.025858380] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.029585526] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537238.029990542] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537238.036144783] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537238.039770925] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.048023248] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537238.059795709] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537238.065793944] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537238.068376045] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537238.077989422] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537238.085395712] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537238.091539952] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.094929085] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.107541579] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537238.114015832] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537238.119670054] [coordinator]: The time of execution of above program is:12.32548975944519
trials-all-1  | [arm-1] [INFO] [1698537238.131755527] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537238.144242016] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537238.148365177] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537238.145790076] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537238.154464416] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.158286566] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.172173109] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537238.175352234] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537238.183651559] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537238.187242700] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537238.196239052] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537238.197953119] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537238.204251366] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537238.209165558] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537238.213882743] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537238.215236796] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537238.223138105] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.226736246] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.236188616] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537238.238386702] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537238.244822954] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537238.247956077] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537238.256613416] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537238.271395995] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537238.275324148] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537238.273625082] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537238.277825246] [coordinator]: The time of execution of above program is:12.484990119934082
trials-all-1  | [coordinator-2] [INFO] [1698537238.282553432] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537238.280994370] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.284742517] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.300698142] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.304397287] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537238.305313323] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537238.317146786] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537238.324927091] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537238.331396344] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537238.334936483] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537238.346437933] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.356300319] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.364266631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.371261905] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537238.374714040] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537238.379605232] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537238.385640468] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537238.388478579] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537238.395010835] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537238.399012992] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537238.395364849] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.399111996] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.415339631] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.419451792] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537238.422651917] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537238.417069699] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537238.434367376] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537238.434395377] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537238.441419652] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.445300804] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537238.453844139] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537238.460181387] [coordinator]: The time of execution of above program is:12.665210962295532
trials-all-1  | [arm-1] [INFO] [1698537238.460322392] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.463993536] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537238.467409670] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537238.476889041] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537238.479573146] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537238.483113285] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537238.482814273] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537238.486452415] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.501642010] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537238.510074340] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537238.511098380] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537238.517657637] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537238.518229660] [robot]: Action: a_navto
